SpectralCentroidOverallStandardDeviation,SpectralRolloffPointOverallStandardDeviation,SpectralFluxOverallStandardDeviation,CompactnessOverallStandardDeviation,SpectralVariabilityOverallStandardDeviation,RootMeanSquareOverallStandardDeviation,FractionOfLowEnergyWindowsOverallStandardDeviation,ZeroCrossingsOverallStandardDeviation,StrongestBeatOverallStandardDeviation,BeatSumOverallStandardDeviation,StrengthOfStrongestBeatOverallStandardDeviation,LPCOverallStandardDeviation/v/0,LPCOverallStandardDeviation/v/1,LPCOverallStandardDeviation/v/2,LPCOverallStandardDeviation/v/3,LPCOverallStandardDeviation/v/4,LPCOverallStandardDeviation/v/5,LPCOverallStandardDeviation/v/6,LPCOverallStandardDeviation/v/7,LPCOverallStandardDeviation/v/8,LPCOverallStandardDeviation/v/9,MethodofMomentsOverallStandardDeviation/v/0,MethodofMomentsOverallStandardDeviation/v/1,MethodofMomentsOverallStandardDeviation/v/2,MethodofMomentsOverallStandardDeviation/v/3,MethodofMomentsOverallStandardDeviation/v/4,AreaMethodofMomentsofMFCCsOverallStandardDeviation/v/0,AreaMethodofMomentsofMFCCsOverallStandardDeviation/v/1,AreaMethodofMomentsofMFCCsOverallStandardDeviation/v/2,AreaMethodofMomentsofMFCCsOverallStandardDeviation/v/3,AreaMethodofMomentsofMFCCsOverallStandardDeviation/v/4,AreaMethodofMomentsofMFCCsOverallStandardDeviation/v/5,AreaMethodofMomentsofMFCCsOverallStandardDeviation/v/6,AreaMethodofMomentsofMFCCsOverallStandardDeviation/v/7,AreaMethodofMomentsofMFCCsOverallStandardDeviation/v/8,AreaMethodofMomentsofMFCCsOverallStandardDeviation/v/9,SpectralCentroidOverallAverage,SpectralRolloffPointOverallAverage,SpectralFluxOverallAverage,CompactnessOverallAverage,SpectralVariabilityOverallAverage,RootMeanSquareOverallAverage,FractionOfLowEnergyWindowsOverallAverage,ZeroCrossingsOverallAverage,StrongestBeatOverallAverage,BeatSumOverallAverage,StrengthOfStrongestBeatOverallAverage,LPCOverallAverage/v/0,LPCOverallAverage/v/1,LPCOverallAverage/v/2,LPCOverallAverage/v/3,LPCOverallAverage/v/4,LPCOverallAverage/v/5,LPCOverallAverage/v/6,LPCOverallAverage/v/7,LPCOverallAverage/v/8,LPCOverallAverage/v/9,MethodofMomentsOverallAverage/v/0,MethodofMomentsOverallAverage/v/1,MethodofMomentsOverallAverage/v/2,MethodofMomentsOverallAverage/v/3,MethodofMomentsOverallAverage/v/4,AreaMethodofMomentsofMFCCsOverallAverage/v/0,AreaMethodofMomentsofMFCCsOverallAverage/v/1,AreaMethodofMomentsofMFCCsOverallAverage/v/2,AreaMethodofMomentsofMFCCsOverallAverage/v/3,AreaMethodofMomentsofMFCCsOverallAverage/v/4,AreaMethodofMomentsofMFCCsOverallAverage/v/5,AreaMethodofMomentsofMFCCsOverallAverage/v/6,AreaMethodofMomentsofMFCCsOverallAverage/v/7,AreaMethodofMomentsofMFCCsOverallAverage/v/8,AreaMethodofMomentsofMFCCsOverallAverage/v/9,label
17.94,0.1589,0.00596,269.7,0.002401,0.09023,0.07318,38.1,32.91,355.5,0.0002994,0.1409,0.3094,0.2581,0.2117,0.1829,0.1695,0.1584,0.1456,0.1439,0,0.2816,22.12,1467,104000,20680000,1.443,3643,50740,47130000,644900000,8815000000,1126000000000,5798000000,79290000000,2871000000000000,27.81,0.1883,0.004597,1661,0.004568,0.1864,0.5606,69.52,167.7,1004,0.009387,-0.8641,0.3403,-0.171,0.09555,0.008878,0.07235,0.01741,0.07198,0.01506,0,0.5017,58.43,3587,253000,50330000,5.025,6263,83940,-52450000,-710000000,-9608000000,988800000000,6373000000,86300000000,2475000000000000,Happy
18.04,0.1696,0.001249,229.8,0.0009571,0.03639,0.04275,34.88,27.04,51.09,0.00009376,0.1302,0.3085,0.2601,0.2124,0.1494,0.1327,0.1573,0.1615,0.1663,0,0.1536,20.62,1518,100700,21680000,0.8329,3643,53200,47190000,686500000,9981000000,1128000000000,6168000000,89710000000,3463000000000000,26.96,0.2051,0.001171,1648,0.002762,0.1162,0.507,70.46,183.4,359.9,0.009071,-0.8578,0.2525,-0.2893,0.02262,-0.0062,-0.008066,0.03903,0.07287,-0.0685,0,0.3619,61.47,3824,247300,51980000,3.625,6272,89990,-52570000,-757800000,-10920000000,991700000000,6798000000,97980000000,2991000000000000,Happy
17.52,0.149,0.005031,186.7,0.001867,0.06499,0.03345,37.03,13.38,120.6,0.00008886,0.1413,0.3061,0.2152,0.1603,0.1346,0.1354,0.1387,0.1318,0.09964,0,0.2085,20.56,1330,114000,16760000,0.8726,3644,45420,47410000,592700000,7405000000,1137000000000,5333000000,66660000000,2222000000000000,18.92,0.1154,0.004284,1600,0.005283,0.214,0.5068,52.67,194.6,1230,0.009218,-0.9172,0.1705,0.04877,-0.01896,0.1202,0.08382,0.0719,0.04458,0.03203,0,0.5726,54.37,4236,384900,76120000,5.735,6302,78720,-52940000,-661100000,-8247000000,1001000000000,5947000000,74240000000,1948000000000000,Happy
9.476,0.09705,0.001286,232.3,0.001219,0.04376,0.052,26.32,12.55,104.7,0.0001503,0.09598,0.2947,0.2712,0.1737,0.1613,0.1383,0.1224,0.1297,0.1229,0,0.1115,16.47,1303,107700,20510000,0.7958,3643,40110,47030000,511500000,5559000000,1121000000000,4593000000,49940000000,1438000000000000,14.65,0.08677,0.0009944,1673,0.003567,0.1408,0.5231,44.25,216.1,538.7,0.00907,-0.9392,0.2406,-0.05019,0.09911,0.02827,0.1161,0.03403,0.04389,0.06316,0,0.3303,47.9,3785,353900,66080000,3.309,6249,67180,-52270000,-565500000,-6112000000,984300000000,5071000000,54860000000,1251000000000000,Sad
22.62,0.1932,0.001982,210.2,0.001507,0.0549,0.04309,46.1,12.81,154.6,0.0002106,0.1729,0.2903,0.2287,0.1821,0.2066,0.1534,0.1675,0.1618,0.1787,0,0.154,22.27,1377,92480,16630000,0.9407,3643,51650,47480000,695600000,10180000000,1139000000000,6260000000,91610000000,3608000000000000,31.28,0.2243,0.001866,1636,0.00342,0.1412,0.5249,76.63,193.2,546.6,0.009277,-0.8349,0.3003,-0.2699,0.09869,0.04825,0.07852,-0.04465,0.03195,0.009908,0,0.4129,63.4,3783,232200,49840000,4.132,6312,98400,-53070000,-808500000,-12330000000,1004000000000,7276000000,111100000000,3447000000000000,Sad
12.38,0.1266,0.002409,215.6,0.002068,0.07464,0.07665,26.35,13.76,230.9,0.0003696,0.09133,0.3713,0.287,0.1653,0.1478,0.1627,0.1482,0.1364,0.125,0,0.1228,20.8,1614,144200,25900000,0.7914,3644,41090,47470000,541500000,6172000000,1139000000000,4872000000,55560000000,1703000000000000,14.18,0.08495,0.001257,1641,0.003934,0.1527,0.5537,36.91,217.5,649.1,0.00955,-0.9452,0.1362,0.11,0.1446,0.1389,0.09375,0.1189,0.01745,0.009055,0,0.2915,49.67,4315,416600,81750000,2.919,6310,72720,-53050000,-608100000,-6965000000,1004000000000,5472000000,62730000000,1502000000000000,Sad
21.76,0.2157,0.002,247.2,0.001497,0.05649,0.04245,38.51,27.46,197.5,0.0002089,0.1722,0.5215,0.297,0.2168,0.1613,0.1696,0.1489,0.1289,0.1148,0,0.1581,24.48,2227,159800,30490000,0.9328,3646,47420,47540000,618800000,8050000000,1142000000000,5554000000,72290000000,2522000000000000,24.14,0.1639,0.001417,1657,0.003227,0.1301,0.5543,56.41,197.7,478.1,0.009135,-0.8936,0.2739,0.2209,0.04606,0.02527,-0.01818,0.05337,0.003551,-0.02415,0,0.3276,52.74,4027,371500,77460000,3.279,6315,81770,-53130000,-688900000,-8922000000,1006000000000,6182000000,80130000000,2196000000000000,Sad
16.27,0.1263,0.0009964,162.5,0.001293,0.04941,0.05718,37.73,28.67,147.6,0.0002566,0.1107,0.1675,0.244,0.1598,0.1552,0.1368,0.1357,0.133,0.1368,0,0.133,14.78,837.7,69300,12810000,1.172,3643,35260,47390000,460100000,4475000000,1136000000000,4137000000,40260000000,1059000000000000,23.73,0.1598,0.0009125,1702,0.003291,0.1315,0.5418,60.27,205.4,468.7,0.009233,-0.9041,0.583,-0.2576,0.09968,0.05391,0.06375,-0.01506,0.04944,0.06339,0,0.3349,44.51,2447,213600,37830000,3.35,6302,59130,-52940000,-500400000,-4733000000,1001000000000,4499000000,42590000000,863300000000000,Sad
12.86,0.112,0.001615,246.4,0.001708,0.06487,0.08198,30.1,13.32,232.4,0.0002636,0.08146,0.27,0.2529,0.1947,0.195,0.157,0.1668,0.1781,0.1668,0,0.1533,13.1,1087,95480,19220000,1.253,3643,40250,47470000,531400000,5947000000,1139000000000,4785000000,53560000000,1614000000000000,23.84,0.1508,0.001351,1735,0.003622,0.1437,0.4943,58.31,216.1,574,0.009335,-0.9082,0.5032,-0.2883,0.08225,0.06912,0.04565,-0.004366,0.09431,0.12,0,0.3525,50.27,2840,234600,43010000,3.53,6310,71890,-53050000,-599900000,-6780000000,1004000000000,5403000000,61100000000,1437000000000000,Sad
23.96,0.1571,0.0008508,176.8,0.00118,0.04404,0.0577,50.73,24.57,123.7,0.0008811,0.1575,0.3151,0.3115,0.1904,0.192,0.1604,0.1826,0.1783,0.1323,0,0.09461,23.37,1436,134700,25740000,0.8144,3654,37550,47920000,529800000,5797000000,1156000000000,4804000000,52580000000,1623000000000000,24.37,0.1546,0.0004954,1647,0.002382,0.09314,0.5038,61.63,213.9,250.8,0.009576,-0.8804,0.4077,-0.2071,0.1258,0.05851,0.03694,0.03527,0.06906,0.1269,0,0.198,50.71,3087,256300,48550000,1.98,6366,80380,-53830000,-647300000,-7861000000,1024000000000,5885000000,71530000000,1684000000000000,Sad
14.82,0.125,0.002318,199.8,0.001531,0.058,0.05818,30.72,24.03,127.2,0.0003558,0.1073,0.3039,0.2528,0.2415,0.2092,0.1945,0.1696,0.1658,0.1676,0,0.1463,16.99,1297,94680,18070000,1.052,3646,48760,47550000,621800000,8124000000,1142000000000,5599000000,73190000000,2508000000000000,25.7,0.1601,0.00112,1724,0.002867,0.1152,0.5582,65.52,209.1,366.7,0.009403,-0.8904,0.3679,-0.1541,0.01941,0.03014,-0.05369,0.0671,0.04931,0.09229,0,0.3025,56.96,3709,299800,58290000,3.026,6315,80290,-53130000,-684300000,-8812000000,1006000000000,6161000000,79400000000,2181000000000000,Sad
23.97,0.2096,0.001788,227.1,0.001025,0.03826,0.07102,47.25,23.71,80.91,0.0001277,0.1818,0.3183,0.2521,0.2246,0.2445,0.1724,0.1516,0.1549,0.1513,0,0.1256,23.32,1517,139200,23290000,0.7355,3643,56430,47440000,736300000,11420000000,1138000000000,6624000000,102800000000,4260000000000000,30.52,0.2255,0.001024,1697,0.002631,0.108,0.555,78.39,208.6,317,0.009178,-0.8271,0.2219,-0.3257,-0.007313,0.06129,0.04303,0.002762,0.09129,0.07837,0,0.2948,64.8,4197,256300,58750000,2.949,6306,100000,-53000000,-835800000,-13170000000,1003000000000,7517000000,118600000000,3881000000000000,Sad
10.72,0.1016,0.001667,213.1,0.001104,0.04034,0.06919,24.25,26.24,94.43,0.0001774,0.0663,0.3168,0.2442,0.1987,0.1772,0.1466,0.1819,0.1594,0.1391,0,0.1107,13.66,1185,88000,17880000,0.803,3643,45290,47440000,585800000,7228000000,1138000000000,5273000000,65100000000,2125000000000000,23.71,0.1505,0.001045,1724,0.002808,0.1133,0.5411,62.51,204.4,347.8,0.009279,-0.9099,0.4079,-0.061,0.04829,-0.02908,-0.02132,-0.02536,-0.00636,0.05284,0,0.297,53.93,3594,316000,58740000,2.971,6308,77510,-53020000,-653500000,-8048000000,1003000000000,5884000000,72520000000,1881000000000000,Sad
10.65,0.07611,0.003228,233.5,0.002109,0.07879,0.05494,23.78,11.85,240.9,0.000294,0.04708,0.2187,0.2769,0.2241,0.1501,0.1615,0.1617,0.1259,0.1158,0,0.1651,12.79,924.1,84290,16410000,1.405,3647,26390,47550000,341600000,2452000000,1142000000000,3077000000,22100000000,425700000000000,15.67,0.09669,0.001747,1762,0.004098,0.1592,0.5347,38.9,216.1,678.9,0.009394,-0.9546,0.6574,-0.2298,0.06127,0.02249,-0.003409,-0.01052,0.07748,0.02117,0,0.3219,32.68,1663,158800,27310000,3.222,6315,46060,-53140000,-386800000,-2814000000,1007000000000,3485000000,25380000000,383700000000000,Sad
8.524,0.07135,0.003203,238.1,0.001864,0.06738,0.06826,19.9,4.59,236.6,0.000183,0.04362,0.291,0.2519,0.1865,0.1628,0.16,0.1324,0.1339,0.1267,0,0.1357,14.44,1237,96440,20260000,0.9302,3642,35100,47430000,462000000,4497000000,1138000000000,4162000000,40530000000,1054000000000000,17.6,0.1082,0.002017,1697,0.004318,0.1697,0.5927,45.83,199.2,802.8,0.009387,-0.9474,0.5411,-0.05959,0.07001,0.02461,-0.01866,0.01692,0.006479,0.03349,0,0.3779,42.19,2716,262000,47450000,3.781,6308,62600,-53010000,-522400000,-5144000000,1003000000000,4707000000,46380000000,949200000000000,Sad
13.88,0.1265,0.001377,214.1,0.001336,0.05064,0.06078,30.28,25.14,144.2,0.0002896,0.09492,0.2937,0.2464,0.1779,0.1654,0.1336,0.1668,0.1466,0.1276,0,0.1385,14.97,1230,102400,20000000,0.9848,3643,51690,47470000,676500000,9636000000,1139000000000,6080000000,86640000000,3312000000000000,27.37,0.1839,0.0009333,1762,0.003207,0.1306,0.5051,69.98,209,450.3,0.009277,-0.8762,0.2973,-0.1108,0.07876,-0.06973,0.01615,0.006373,0.02647,0.03736,0,0.3646,62.42,4084,306700,59960000,3.646,6311,90140,-53060000,-756700000,-10780000000,1004000000000,6804000000,97020000000,2906000000000000,Sad
12.9,0.1219,0.002528,242.2,0.00202,0.07518,0.0601,31.27,24.19,296.3,0.00057,0.08733,0.2247,0.2506,0.2016,0.2039,0.1771,0.1706,0.1576,0.1478,0,0.1491,13.61,874.6,69110,12590000,1.213,3644,35610,47490000,479600000,4834000000,1140000000000,4321000000,43570000000,1190000000000000,21.47,0.1438,0.00143,1721,0.00341,0.134,0.5406,55.31,204.9,522.6,0.009585,-0.9176,0.5213,-0.3275,0.2263,-0.0164,0.01747,0.05127,0.09277,0.03215,0,0.3027,44.95,2480,198700,34510000,3.027,6313,66550,-53090000,-549400000,-5689000000,1005000000000,4956000000,51360000000,1090000000000000,Sad
11.4,0.1139,0.001171,208.7,0.001255,0.04444,0.06581,25.99,5.666,109.5,0.0002075,0.07404,0.4016,0.2568,0.1945,0.1663,0.1427,0.1359,0.1511,0.1645,0,0.1041,17.4,1638,125200,24810000,0.613,3642,48270,47450000,628200000,8314000000,1138000000000,5650000000,74800000000,2650000000000000,21.31,0.1244,0.00101,1682,0.003506,0.1397,0.4929,53.9,219.8,505.7,0.009195,-0.9175,0.2429,0.009295,-0.007731,0.03805,0.1231,0.06027,0.04844,0.08446,0,0.344,57.57,4238,362300,71110000,3.441,6310,83860,-53040000,-704500000,-9350000000,1004000000000,6337000000,84170000000,2343000000000000,Sad
8.267,0.06998,0.003199,180,0.00241,0.08835,0.06731,20.97,44.02,439.2,0.0003806,0.04543,0.2841,0.2179,0.1653,0.141,0.1267,0.1424,0.1135,0.1125,0,0.1623,13.83,1214,100500,19540000,1.417,3643,30820,47470000,395300000,3290000000,1139000000000,3555000000,29610000000,656700000000000,13.37,0.07657,0.001876,1730,0.004339,0.1683,0.582,35.15,190.3,778.6,0.009381,-0.9631,0.5094,-0.1129,0.09674,0.0375,0.01413,0.04634,0.0562,0.02435,0,0.3307,37.99,2519,250200,44260000,3.309,6312,50560,-53060000,-431000000,-3500000000,1004000000000,3875000000,31500000000,549500000000000,Sad
9.454,0.08385,0.002499,193.8,0.00183,0.06614,0.0701,23.38,28.03,174.6,0.0002656,0.05319,0.2804,0.2356,0.1908,0.1618,0.1402,0.1345,0.1265,0.1184,0,0.1285,14.26,1224,98740,20070000,0.843,3643,37150,47410000,487600000,5014000000,1137000000000,4386000000,45120000000,1237000000000000,18.69,0.1071,0.001539,1697,0.003666,0.1444,0.533,47.78,196.5,564.5,0.009329,-0.9414,0.4951,-0.1252,0.1808,0.08494,0.04586,0.04671,0.06067,0.02908,0,0.3294,45.25,2804,255500,45280000,3.298,6304,66410,-52970000,-553500000,-5782000000,1002000000000,4978000000,52040000000,1128000000000000,Sad
9.251,0.08247,0.003248,200.1,0.001747,0.06242,0.04759,23.48,9.552E-12,102.4,0.0002296,0.0553,0.2929,0.3834,0.1962,0.1832,0.1854,0.1482,0.1377,0.1373,0,0.1268,13.53,1422,156100,31150000,0.997,3644,33200,47450000,428500000,3868000000,1138000000000,3857000000,34840000000,833700000000000,15.93,0.0984,0.001907,1712,0.004038,0.1584,0.6006,42.27,220.6,660.3,0.009477,-0.9505,0.5003,-0.1205,0.05783,0.04868,0.06951,0.01053,0.07266,0.04549,0,0.3387,40.45,2661,265700,48410000,3.389,6307,58100,-53010000,-487000000,-4471000000,1003000000000,4383000000,40280000000,767400000000000,Sad
11.76,0.0758,0.003343,208.3,0.002181,0.07809,0.05002,26.72,7.798,297,0.0002997,0.05973,0.349,0.298,0.2095,0.1589,0.1814,0.1724,0.1603,0.1431,0,0.1351,16.13,1516,138200,27730000,0.941,3643,34920,47440000,464800000,4556000000,1138000000000,4183000000,41030000000,1094000000000000,16.65,0.08702,0.002564,1646,0.004992,0.1939,0.5038,42.57,216.6,1007,0.009425,-0.9471,0.4069,0.03486,0.1369,0.0772,0.0497,-0.0186,-0.002762,-0.008339,0,0.3862,43.87,3177,320600,59330000,3.866,6307,61980,-53010000,-517600000,-5053000000,1003000000000,4660000000,45530000000,932900000000000,Sad
22.92,0.1916,0.001907,235.4,0.001527,0.05275,0.05711,48.52,10.29,102.6,0.0001776,0.1764,0.253,0.257,0.1887,0.229,0.1806,0.1611,0.1919,0.1723,0,0.1299,21.98,1135,131200,15450000,0.8621,3644,54500,47410000,695500000,10180000000,1136000000000,6250000000,91550000000,3522000000000000,22.97,0.1527,0.001551,1643,0.003971,0.158,0.5181,59.73,217.6,656.3,0.009182,-0.8744,0.06633,-0.158,0.04856,0.1443,0.0106,-0.007329,0.04023,0.02888,0,0.3637,63.52,4773,344800,73210000,3.643,6301,87390,-52930000,-748400000,-10590000000,1001000000000,6721000000,95210000000,2926000000000000,Sad
19.1,0.1412,0.0007739,222,0.001177,0.04558,0.0643,40.59,22.56,98.71,0.0005291,0.145,0.2629,0.2871,0.2464,0.2195,0.2266,0.2175,0.2106,0.1731,0,0.1255,15.57,1034,81780,15160000,1.124,3644,43630,47470000,563900000,6696000000,1139000000000,5080000000,60350000000,1914000000000000,28.49,0.179,0.0005676,1741,0.002317,0.09283,0.5483,68.2,212.9,228,0.009543,-0.8737,0.4986,-0.2709,0.1693,-0.02462,0.02285,-0.08471,0.1028,-0.01423,0,0.2367,52.67,2840,214100,39010000,2.366,6310,73400,-53060000,-621800000,-7283000000,1004000000000,5601000000,65650000000,1632000000000000,Sad
6.888,0.0648,0.001532,203.1,0.001336,0.0489,0.06564,16.44,23.38,119.3,0.0002586,0.04777,0.3208,0.303,0.177,0.1796,0.1423,0.1277,0.1478,0.1233,0,0.09033,16.78,1595,129300,25360000,0.711,3645,32970,47550000,415900000,3633000000,1142000000000,3752000000,32800000000,742000000000000,13.69,0.07202,0.0006429,1721,0.002732,0.1052,0.5674,33.59,211.5,304.5,0.009284,-0.9647,0.514,-0.04094,0.08962,0.1153,0.05422,0.01435,0.08122,0.07412,0,0.203,38.42,2618,257400,47220000,2.026,6316,53480,-53140000,-457600000,-3941000000,1006000000000,4127000000,35580000000,653400000000000,Sad
17.51,0.1543,0.001877,221.6,0.001438,0.05017,0.06032,38.5,26.45,76.51,0.0001051,0.11,0.1901,0.2428,0.2009,0.237,0.1619,0.1717,0.1648,0.2014,0,0.1156,15.66,930.2,103000,18430000,0.7865,3643,45550,47480000,603700000,7673000000,1139000000000,5436000000,69110000000,2365000000000000,24.8,0.1886,0.001372,1776,0.003972,0.1576,0.5773,65.51,182.2,650.7,0.009035,-0.8742,0.3473,-0.4128,0.07778,-0.05577,0.02621,-0.111,-0.04814,-0.01039,0,0.3683,57.26,3444,229100,45560000,3.682,6312,80830,-53070000,-675600000,-8599000000,1004000000000,6085000000,77490000000,2065000000000000,Sad
10.75,0.09426,0.0008887,197.8,0.00136,0.05038,0.05707,25.68,23.51,137,0.000265,0.07085,0.2819,0.1979,0.181,0.1502,0.1399,0.1486,0.1363,0.1286,0,0.1056,13.52,1086,85220,16570000,0.848,3644,39840,47470000,524900000,5799000000,1139000000000,4726000000,52240000000,1546000000000000,18.76,0.1137,0.0006064,1713,0.002396,0.09471,0.5411,49.6,210.4,247.9,0.009413,-0.9335,0.4076,-0.1169,0.1033,-0.004827,0.01095,0.05916,0.04096,0.02738,0,0.2238,49.42,3312,300100,54290000,2.239,6309,71470,-53040000,-595700000,-6686000000,1004000000000,5366000000,60280000000,1402000000000000,Sad
16.58,0.1449,0.002115,218,0.001862,0.07047,0.05795,33.87,30.32,218.1,0.0006636,0.1209,0.3323,0.2325,0.2125,0.183,0.1919,0.1597,0.1378,0.1324,0,0.1772,16.7,1309,91960,19040000,1.325,3646,49850,47630000,657500000,9085000000,1145000000000,5929000000,81960000000,3063000000000000,32.5,0.2227,0.001403,1681,0.003017,0.1228,0.5381,80.32,198.5,445.7,0.009508,-0.8472,0.3901,-0.231,0.1428,-0.08141,-0.01778,0.04161,0.07294,0.04127,0,0.3349,61.93,3564,240700,47450000,3.351,6330,86220,-53320000,-726900000,-9907000000,1011000000000,6562000000,89480000000,2582000000000000,Sad
6.49,0.04597,0.001621,224.4,0.001642,0.05938,0.05512,17.04,22.14,200.4,0.0005414,0.02869,0.2389,0.2064,0.225,0.1369,0.1265,0.1439,0.09999,0.09943,0,0.1046,9.863,944.9,102100,18680000,0.8201,3644,22080,47500000,294300000,1823000000,1140000000000,2655000000,16460000000,277900000000000,11.46,0.06588,0.001235,1691,0.003672,0.1424,0.5135,29.63,210.8,569,0.009212,-0.975,0.6052,0.04269,0.09543,-0.07734,0.02026,0.05263,0.05028,0.04462,0,0.2789,29.11,1836,214500,37180000,2.788,6313,39870,-53090000,-331900000,-2073000000,1005000000000,2995000000,18740000000,242900000000000,Sad
16.21,0.1451,0.0009761,202,0.0009785,0.03485,0.05233,34.87,5.873,59.37,0.0001207,0.1102,0.2895,0.2983,0.2209,0.1858,0.1522,0.1549,0.1565,0.1943,0,0.1128,17.1,1466,138600,27560000,0.814,3644,50040,47470000,648800000,8865000000,1139000000000,5840000000,79820000000,2905000000000000,23.99,0.1763,0.0009895,1712,0.003198,0.13,0.4983,66.21,217,447.7,0.009173,-0.8821,0.2484,-0.289,0.03564,0.005269,0.04682,-0.006353,-0.02331,0.07004,0,0.3566,60.27,3940,279100,56550000,3.569,6309,85820,-53040000,-723300000,-9858000000,1004000000000,6510000000,88770000000,2549000000000000,Sad
16.33,0.1542,0.001573,171.3,0.001388,0.05182,0.06372,33.06,14.16,127.4,0.0003305,0.1227,0.3177,0.2586,0.1967,0.1564,0.1456,0.155,0.1412,0.1232,0,0.1248,17.94,1288,95130,17120000,0.9027,3645,49140,47470000,646800000,8815000000,1139000000000,5824000000,79390000000,2943000000000000,28.87,0.1888,0.0009491,1659,0.002515,0.1025,0.5745,70.83,215.5,289.4,0.009373,-0.872,0.3578,-0.05339,-0.01471,0.107,0.01018,0.01859,0.02034,0.02479,0,0.2833,62.43,4069,316300,63320000,2.836,6306,88230,-53010000,-734700000,-10190000000,1003000000000,6617000000,91790000000,2631000000000000,Sad
17.72,0.1521,0.002259,249.2,0.001803,0.06657,0.0555,41.48,27.45,156.8,0.0005036,0.1258,0.2642,0.2865,0.1767,0.1903,0.1525,0.1635,0.1287,0.1269,0,0.1531,18.8,1061,83900,15050000,1.195,3647,33130,47570000,452500000,4296000000,1142000000000,4068000000,38640000000,1016000000000000,20.04,0.1348,0.001499,1705,0.003768,0.1478,0.5167,49.59,204.4,568.3,0.009541,-0.9155,0.49,-0.182,0.1482,0.02381,0.1635,0.02633,0.02168,0.06134,0,0.3213,42.78,2503,211900,38260000,3.213,6319,62910,-53180000,-517800000,-5048000000,1008000000000,4656000000,45440000000,909600000000000,Sad
15.57,0.1332,0.0008916,175.2,0.001259,0.04658,0.04695,29.78,24,117,0.0003343,0.1315,0.3639,0.2721,0.2163,0.1789,0.1667,0.1474,0.1485,0.1614,0,0.09534,21.02,1754,164000,28800000,0.7352,3643,35820,47150000,451700000,4320000000,1126000000000,4057000000,38830000000,961400000000000,13.47,0.08011,0.0005484,1657,0.002432,0.0947,0.5294,36.65,194.4,252,0.009385,-0.945,0.2132,0.153,0.1541,-0.01044,0.0939,0.1107,0.1005,-0.01114,0,0.1932,41.24,3563,374900,72040000,1.933,6264,57240,-52470000,-488400000,-4552000000,989400000000,4378000000,40860000000,820900000000000,Sad
15.59,0.1357,0.005081,232.9,0.002762,0.1015,0.06111,32.49,63.1,260,0.0004398,0.1131,0.2514,0.3026,0.1969,0.2136,0.1862,0.1717,0.1382,0.1235,0,0.2057,17.44,1049,90310,15720000,1.606,3648,39570,47580000,515100000,5581000000,1143000000000,4650000000,50400000000,1469000000000000,19.45,0.1241,0.00294,1659,0.005366,0.2096,0.5657,48.58,177.1,1124,0.009409,-0.9174,0.4294,-0.2943,0.1383,0.02463,0.06605,0.1272,0.1056,0.08776,0,0.4381,48.78,3041,241200,45070000,4.384,6319,66590,-53190000,-564600000,-5991000000,1008000000000,5100000000,54150000000,1223000000000000,Sad
17.49,0.1612,0.001992,192.4,0.001679,0.0615,0.05797,38.71,28.58,140.5,0.0001889,0.1389,0.3028,0.2839,0.2013,0.159,0.1439,0.1387,0.151,0.1425,0,0.1297,22.6,1494,130400,22050000,0.7999,3645,40870,47540000,533400000,5986000000,1142000000000,4779000000,53660000000,1634000000000000,15.98,0.1072,0.0007702,1706,0.003168,0.1245,0.5986,44.69,170.5,430.4,0.009332,-0.9222,0.2147,-0.1096,0.08289,0.07981,0.1075,0.0797,0.03198,0.06438,0,0.2679,48.38,3734,324600,64020000,2.679,6318,70660,-53150000,-594900000,-6652000000,1007000000000,5331000000,59670000000,1411000000000000,Sad
19.19,0.1625,0.0005377,240.8,0.0008414,0.03112,0.04545,41.44,14.68,40.8,0.0003031,0.1486,0.2412,0.2212,0.1749,0.159,0.1487,0.1562,0.1637,0.1287,0,0.07982,16.95,985.2,83770,13940000,0.6077,3644,51960,47030000,690500000,10130000000,1122000000000,6196000000,90930000000,3622000000000000,31.23,0.2026,0.0003806,1692,0.001729,0.07057,0.5394,76.74,213.6,135.2,0.009385,-0.8397,0.2662,-0.1786,0.1381,0.05243,0.06037,0.02262,0.07951,0.01711,0,0.1959,65.91,4087,277400,55080000,1.962,6248,93770,-52270000,-774600000,-11480000000,984400000000,6939000000,102900000000,3169000000000000,Sad
24.15,0.1993,0.00293,193.3,0.002159,0.08116,0.054,53.09,23.23,346.4,0.0005142,0.1808,0.253,0.2693,0.2184,0.2216,0.1856,0.1714,0.1913,0.1758,0,0.2161,18.65,1061,112600,17420000,1.696,3644,56780,47480000,733200000,11320000000,1139000000000,6618000000,102200000000,4127000000000000,31.75,0.2275,0.002572,1711,0.004688,0.1889,0.5171,82.88,208.2,983.4,0.009444,-0.8149,0.2113,-0.3027,-0.06449,0.1027,0.02127,-0.005463,0.1241,0.07886,0,0.4974,66.35,4499,303300,65180000,4.979,6309,96300,-53040000,-813800000,-12480000000,1004000000000,7346000000,112700000000,3651000000000000,Sad
